record_id,sex,age,edu,other_specify,stroke,relative_stroke,occupation,other_occup,facility,facility_level,unit,location,experience,facility_other,approved,appealing,like,welcome,fitting,suitable,applicable,good_match,implementable,possible,doable,easy
11,2,26,,,,,8,,4,7,,,,,3,4,4,4,4,4,4,4,3,3,4,3
12,1,33,,,,,1,,1,6,,,,,1,1,4,4,2,4,4,4,4,4,4,4
13,2,30,,,,,6,,1,7,,,,,5,5,5,5,5,5,5,5,5,5,3,5
14,1,27,,,,,9,,4,9,,,,"Research Institute",5,5,5,5,5,5,5,5,5,5,5,5
15,1,47,,,,,6,,1,9,,,,"Health Directorate",4,4,4,4,4,4,4,4,4,4,4,4
16,1,26,,,,,1,,1,1,,,,,5,4,4,4,4,5,4,4,4,5,5,5
17,1,27,,,,,2,,4,3,,,,,4,4,4,4,4,3,3,4,4,3,4,4
18,1,29,,,,,1,,1,1,,,,,4,4,4,5,4,4,4,4,4,4,4,4
19,1,28,,,,,1,,1,6,,,,,4,4,4,5,4,4,3,3,5,4,4,4
20,1,30,,,,,1,,1,3,,,,,5,5,5,5,4,4,4,4,4,4,4,3
21,1,40,,,,,2,,4,4,,,,,4,4,4,4,4,4,4,4,4,4,4,4
22,,,,,,,,,,,,,,,,,,,,,,,,,,
23,2,28,,,,,1,,1,5,,,,,5,2,4,4,4,4,4,,4,4,4,4
24,2,25,,,,,2,,4,1,,,,,1,1,4,4,4,4,4,4,4,4,4,5
25,2,27,,,,,1,,1,2,,,,,4,4,4,4,4,4,4,4,4,4,5,4
26,1,36,,,,,1,,1,9,,,,"District Health Directorate",5,5,5,5,4,4,5,4,5,4,4,4
27,1,31,,,,,1,,2,6,,,,,4,4,4,4,4,4,4,4,4,4,3,5
28,1,28,,,,,2,,4,3,,,,,4,4,4,4,4,4,4,4,4,4,4,3
29,1,29,,,,,1,,1,3,,,,,4,4,4,4,4,4,4,4,4,2,4,4
30,1,26,,,,,1,,1,6,,,,,4,4,4,4,4,4,4,4,4,3,4,4
31,2,35,,,,,1,,1,3,,,,,4,5,4,4,4,4,4,4,4,4,4,4
32,2,41,,,,,2,,1,1,,,,,5,5,4,4,5,5,5,5,4,4,4,4
33,2,35,,,,,1,,1,6,,,,,4,4,4,3,3,3,3,3,3,3,3,3
34,1,34,,,,,1,,4,3,,,,,4,4,4,4,4,4,4,4,4,4,4,4
35,2,27,,,,,1,,1,3,,,,,4,4,4,4,4,4,5,4,4,4,4,4
36,2,26,,,,,1,,1,2,,,,,4,4,4,4,4,4,4,4,4,4,4,3
37,,,,,,,,,,,,,,,,,,,,,,,,,,
38,2,39,,,,,1,,4,1,,,,,5,5,3,5,5,5,4,5,5,4,5,4
39,2,26,,,,,1,,1,3,,,,,4,4,4,4,4,4,4,4,4,4,4,4
40,2,38,,,,,1,,4,3,,,,,5,5,5,5,4,4,5,5,5,5,5,5
41,1,29,,,,,1,,1,6,,,,,5,5,5,5,4,5,5,4,3,4,4,5
42,2,26,,,,,1,,1,6,,,,,4,4,4,4,4,4,4,4,4,4,4,4
43,1,26,,,,,9,,4,3,,,,,4,5,5,4,4,4,4,4,3,3,4,4
44,2,29,,,,,1,,1,3,,,,,4,4,,4,4,4,4,4,4,2,4,3
45,1,26,,,,,2,,4,9,,,,"Quasi government ",4,4,3,3,4,4,4,3,4,4,3,3
46,2,40,,,,,2,,1,3,,,,,4,4,4,4,3,4,4,3,3,4,4,4
47,2,37,,,,,2,,1,1,,,,,3,4,4,3,3,4,4,3,4,4,4,4
48,1,33,,,,,1,,1,6,,,,,4,4,5,5,4,4,4,4,4,4,3,3
49,1,28,,,,,3,,3,4,,,,,5,3,4,4,4,4,5,4,4,5,4,4
50,1,35,,,,,3,,4,3,,,,,5,5,5,5,4,4,4,4,4,4,4,4
51,1,56,,,,,2,,1,3,,,,,4,4,4,4,4,4,5,4,4,5,5,4
52,2,36,,,,,2,,4,3,,,,,5,5,5,5,4,4,4,3,4,4,4,3
53,1,47,,,,,2,,1,1,,,,,3,3,3,3,3,3,4,3,4,4,4,3
54,1,26,,,,,3,,3,8,,,,,4,4,4,4,4,4,4,4,4,4,4,4
55,2,31,,,,,1,,1,9,,,,DHD,5,5,5,5,4,4,5,5,4,4,4,4
56,1,41,,,,,3,,3,7,,,,,5,5,5,5,5,5,5,5,5,,5,5
57,2,27,,,,,1,,1,1,,,,,5,5,5,5,5,5,5,5,5,5,5,5
58,1,55,,,,,2,,1,3,,,,,5,5,5,5,5,5,5,5,5,5,5,4
59,,,,,,,,,,,,,,,,,,,,,,,,,,
60,1,28,,,,,3,,1,7,,,,,2,2,2,2,3,3,4,2,2,2,2,3
61,1,35,,,,,1,,4,3,,,,,4,4,4,4,4,4,4,4,4,5,5,4
62,,,,,,,,,,,,,,,,,,,,,,,,,,
63,1,28,,,,,1,,3,4,,,,,2,4,4,4,4,4,4,2,4,4,4,2
64,2,27,,,,,1,,1,3,,,,,4,4,4,4,4,4,4,4,4,4,4,4
65,2,27,,,,,1,,1,1,,,,,4,5,4,4,4,4,4,3,2,4,4,4
66,1,32,,,,,2,,1,3,,,,,5,5,5,5,5,5,5,5,5,5,5,5
67,2,34,,,,,9,,1,3,,,,,2,2,2,2,2,2,2,2,2,2,2,2
68,1,27,,,,,8,,4,7,,,,,4,4,4,4,4,4,4,3,4,4,4,4
